# JC4880P443C-I-W vendored source manifest
# archive_sha256=7cea2154667033a639b62a42d1952066ca55c78e187846351f5facb0c3f5232f
# columns: vendored_sha256 archive_entry_sha256 vendored_path archive_entry_path
7e765025f4de84606f1605e04ebf26c46e328d969e2f1222fdd93b667375cd46	7e765025f4de84606f1605e04ebf26c46e328d969e2f1222fdd93b667375cd46	components/bsp_extra/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/bsp_extra/CMakeLists.txt
2b90640ff11c44edf2c5ebc4e6a59dd7eeab14ba085c6510fd31c80426ea1ae5	2b90640ff11c44edf2c5ebc4e6a59dd7eeab14ba085c6510fd31c80426ea1ae5	components/bsp_extra/Kconfig	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/bsp_extra/Kconfig
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	components/bsp_extra/LICENSE	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/bsp_extra/LICENSE
c8c0007255904a22cbf096f4ff624e8b84e7dd641683610e77c213445e667af2	c8c0007255904a22cbf096f4ff624e8b84e7dd641683610e77c213445e667af2	components/bsp_extra/idf_component.yml	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/bsp_extra/idf_component.yml
14fb8cab8cc4bd006fbd1fb43f5342d2f144761235139e5dca1c50a90764aed6	f4c6a60b8cc591dd8e8cc57b8280f1eace6313185981f12f41d24a8a2a15011a	components/bsp_extra/include/bsp_board_extra.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/bsp_extra/include/bsp_board_extra.h
3d0c9d6527b9b9f4d8151013b2eab742ace5389e3d5cd1fa341ad9edf8f92f80	3d0c9d6527b9b9f4d8151013b2eab742ace5389e3d5cd1fa341ad9edf8f92f80	components/bsp_extra/src/bsp_board_extra.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/bsp_extra/src/bsp_board_extra.c
52897f4ef77f1b5fa7569526165f5862e71c01580f8941c906cc8a0aa88154ed	9762a8f8ff6b070781f8d0d79ff16978c3587681c96aea032c1a56f2b095e076	components/espressif__esp32_p4_function_ev_board/API.md	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/API.md
fd22d2ab656aa46a327bee55e72f31fb076bd4c14ba36b1fcbfc9db631cc288c	fd22d2ab656aa46a327bee55e72f31fb076bd4c14ba36b1fcbfc9db631cc288c	components/espressif__esp32_p4_function_ev_board/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/CMakeLists.txt
05eef2e33e0be6c7fcfc05e939d08b804800e47b481e94ffbd340a86f66c0585	f42fef51fa52e21a81563fdc43f6814faa0525373f0b28d7d9f283f15a269fcf	components/espressif__esp32_p4_function_ev_board/Kconfig	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/Kconfig
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	components/espressif__esp32_p4_function_ev_board/LICENSE	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/LICENSE
